NumNormalizationFeatures=139134
0	0	2.44949
1	0	2.614064
2	0	1.672386
3	0	5.385165
4	0	5.656854
5	0	2.378225
6	0	3.316625
7	0	2.897423
8	0	2.339278
9	0	3.282953
10	0	2.645751
11	0	4.89898
12	0	3.24037
13	0	2.645751
14	0	6.204837
15	0	5.537749
16	0	2.561738
17	0	6.557438
18	0	5.385165
19	0	1.000171
20	0	7
21	0	6.78233
22	0	1.672386
23	0	5.385165
24	0	2.666913
25	0	2.666913
26	0	2.666913
27	0	2.666913
28	0	2.666913
29	0	2.666913
30	0	4.1833
31	0	3.511885
32	0	2.738613
33	0	3.511885
34	0	2.235174
35	0	3.122499
36	0	1.76973
37	0	2.156707
38	0	3.073181
39	0	3.282953
40	0	2.54951
41	0	3.211308
42	0	3.431877
43	0	4.163332
44	0	3.66785
45	0	3.519785
46	0	2.494438
47	0	2.828427
48	0	2.915476
49	0	4.358899
50	0	2.692582
51	0	4.5
52	0	4.582576
53	0	4.690416
54	0	4.690416
55	0	4.71699
56	0	4.092676
57	0	3.082207
58	0	3.366502
59	0	3.278719
60	0	3.167586
61	0	4.031129
62	0	4.562072
63	0	3.763863
64	0	3.763863
65	0	4.562072
66	0	4.562072
67	0	3.366502
68	0	3.041381
69	0	5.291502
70	0	2.831828
71	0	3.872983
72	0	3.329164
73	0	4.795832
74	0	3.24037
75	0	4.472136
76	0	2.783882
77	0	3.041381
78	0	3.041381
79	0	3.708099
80	0	3.133099
81	0	2.521904
82	0	2.408319
83	0	2.915476
84	0	4.24264
85	0	2.17945
86	0	4.472136
87	0	7.874008
88	0	7.874008
89	0	7.874008
90	0	4.795832
91	0	4.371625
92	0	4.5
93	0	4.648825
94	0	4.609772
95	0	2.17945
96	0	2.318405
97	0	5.477226
98	0	3.699662
99	0	4.582576
100	0	3.179798
101	0	4.126473
102	0	4.134501
103	0	4.582576
104	0	4.582576
105	0	2.668333
106	0	4.582576
107	0	3.261731
108	0	3.162278
109	0	4.582576
110	0	4.582576
111	0	3.179798
112	0	2.598076
113	0	3.316625
114	0	3.614208
115	0	3.614208
116	0	4.690416
117	0	4.582576
118	0	3.741657
119	0	3.91578
120	0	3.840573
121	0	4.690416
122	0	1.001825
123	0	3.278719
124	0	2.144761
125	0	3.278719
126	0	1.732051
127	0	4.472136
128	0	3.082207
129	0	4.472136
130	0	2.684834
131	0	2.134375
132	0	2.645752
133	0	3.72678
134	0	4.807402
135	0	5
136	0	5
137	0	4.89898
138	0	3.5
139	0	4.330127
140	0	5.436502
141	0	5.385165
142	0	5
143	0	3.958114
144	0	2.738613
145	0	2.235174
146	0	2.970702
147	0	2.970702
148	0	3.872983
149	0	4.690416
150	0	2.821347
151	0	2.648703
152	0	3.248932
153	0	4.795832
154	0	3.446012
155	0	2.93295
156	0	4.795831
157	0	6.082763
158	0	5.553378
159	0	4.66369
160	0	4.828302
161	0	4.41588
162	0	5.894913
163	0	3.461604
164	0	2.44532
165	0	2.952965
166	0	3.8
167	0	4.582576
168	0	3.316625
169	0	4.422166
170	0	3.278719
171	0	3
172	0	3.840573
173	0	3.24037
174	0	6.244998
175	0	5
176	0	3.559026
177	0	5
178	0	2.848001
179	0	4.5
180	0	3.708099
181	0	3.59011
182	0	3.201562
183	0	3.082207
184	0	3.427827
185	0	3.072052
186	0	3.382964
187	0	5.979131
188	0	5.979131
189	0	4.481071
190	0	4.50925
191	0	3.278719
192	0	3.278719
193	0	4.387482
194	0	3.162278
195	0	7.615774
196	0	4.89898
197	0	3.061862
198	0	4.315669
199	0	3.074594
200	0	3.657185
201	0	3
202	0	3
203	0	4.690416
204	0	4
205	0	4.358899
206	0	5.196152
207	0	2.692582
208	0	4.89898
209	0	2.905168
210	0	4.582576
211	0	2.993326
212	0	2.869236
213	0	4.89898
214	0	3.44093
215	0	3.925227
216	0	3.197221
217	0	2.134375
218	0	3.605551
219	0	3.061862
220	0	5.291502
221	0	5.147815
222	0	3.741657
223	0	3.082207
224	0	3
225	0	4.387482
226	0	4.387482
227	0	3.774917
228	0	3.278719
229	0	4.123106
230	0	2.828427
231	0	3.197221
232	0	7.937254
233	0	3.354102
234	0	4.690416
235	0	2.848001
236	0	4.387482
237	0	3.316625
238	0	3.316625
239	0	4.690416
240	0	2.872281
241	0	3.248932
242	0	3.640055
243	0	5.196152
244	0	3.354102
245	0	2.915476
246	0	4.304719
247	0	3.708099
248	0	4.795832
249	0	4.690416
250	0	5.385165
251	0	3.316625
252	0	3.872983
253	0	4.690416
254	0	2.512469
255	0	2.828427
256	0	2.828427
257	0	2.474874
258	0	3.638681
259	0	3.638681
260	0	5
261	0	2.696353
262	0	3
263	0	3
264	0	3
265	0	5.385165
266	0	2.95804
267	0	4.1833
268	0	3.937004
269	0	3.427827
270	0	3.535534
271	0	5.830952
272	0	3.051639
273	0	3.162278
274	0	2.054805
275	0	3.24037
276	0	2.54951
277	0	4.89898
278	0	2.060974
279	0	5.830952
280	0	2.872281
281	0	5.830952
282	0	4.630065
283	0	5.385165
284	0	13.2665
285	0	13.2665
286	0	4.690416
287	0	6.324555
288	0	2.5
289	0	4.472136
290	0	4.472136
291	0	4.472136
292	0	5
293	0	3.741657
294	0	3.708099
295	0	3.807887
296	0	2.883141
297	0	3.640055
298	0	3.045756
299	0	3.605551
300	0	4.66369
301	0	3.535534
302	0	3.326034
303	0	4.769696
304	0	3.316625
305	0	3.001446
306	0	4.047931
307	0	4.795832
308	0	4.795832
309	0	3.605551
310	0	4.89898
311	0	2.237412
312	0	4
313	0	5.220153
314	0	5.220153
315	0	3.354102
316	0	3.201562
317	0	3.316625
318	0	3.774917
319	0	6.480741
320	0	5
321	0	5.024938
322	0	2.43696
323	0	5.291502
324	0	3.201562
325	0	3.349958
326	0	4.944615
327	0	4.653756
328	0	4.444097
329	0	3.082207
330	0	5
331	0	4.055175
332	0	5.09902
333	0	4.89898
334	0	3.318008
335	0	2.704164
336	0	3.741657
337	0	3.937004
338	0	4.26468
339	0	5.09902
340	0	4
341	0	4.72017
342	0	3.924283
343	0	6.78233
344	0	6.633249
345	0	1.008861
346	0	4.795832
347	0	5.477226
348	0	4.690416
349	0	3.527668
350	0	2.002498
351	0	2.002498
352	0	2.224998
353	0	2.224998
354	0	5
355	0	4
356	0	1.054092
357	0	4.472136
358	0	5.744563
359	0	4.41588
360	0	4.582576
361	0	3.636237
362	0	3.109126
363	0	3.041381
364	0	4.66369
365	0	4.66369
366	0	4.66369
367	0	4.66369
368	0	5
369	0	2.915476
370	0	2.872281
371	0	2.015564
372	0	4.795832
373	0	2.645751
374	0	9.899495
375	0	7.28011
376	0	6.164414
377	0	3.605551
378	0	2.54951
379	0	2.831828
380	0	4.136558
381	0	4.136558
382	0	8.540345
383	0	4
384	0	3.958114
385	0	3.391165
386	0	3.840573
387	0	3.840573
388	0	3.122499
389	0	4.795832
390	0	3.730952
391	0	3.395769
392	0	3.278719
393	0	4.784234
394	0	2.872281
395	0	6.091889
396	0	5.91608
397	0	5
398	0	4.582576
399	0	4.582576
400	0	4.582576
401	0	3.979949
402	0	4.795832
403	0	4.582576
404	0	4.582576
405	0	4.335897
406	0	3.613247
407	0	4.213075
408	0	3.708099
409	0	4.41588
410	0	2.95804
411	0	4.472136
412	0	4.795832
413	0	3.741657
414	0	4.24264
415	0	2.657537
416	0	4.636809
417	0	5.196152
418	0	3.010187
419	0	10.83974
420	0	7.382411
421	0	4.582576
422	0	5.291502
423	0	3.15238
424	0	3.741657
425	0	3.741657
426	0	4.337779
427	0	3.427827
428	0	4.092676
429	0	2.000801
430	0	4.434711
431	0	3.4605
432	0	3.344772
433	0	2.66927
434	0	5.196152
435	0	6.78233
436	0	5.09902
437	0	2.44949
438	0	6.557438
439	0	3.358719
440	0	4.84768
441	0	4.444097
442	0	2.861381
443	0	4.690416
444	0	4.358899
445	0	2.44955
446	0	3.596874
447	0	4.472136
448	0	6.164414
449	0	4.924429
450	0	4.222953
451	0	3.102418
452	0	4.795832
453	0	2.84312
454	0	4.690416
455	0	4.582576
456	0	5.196152
457	0	1.886796
458	0	4.387482
459	0	3.041381
460	0	2.134375
461	0	3.741657
462	0	3.741657
463	0	5.09902
464	0	5.09902
465	0	3.391165
466	0	3.082207
467	0	4.1833
468	0	3.5
469	0	3.201562
470	0	4
471	0	3.774917
472	0	4.272002
473	0	3.976494
474	0	5.34374
475	0	6.009252
476	0	4.795832
477	0	4.272002
478	0	5.160683
479	0	4.582576
480	0	4.562072
481	0	3.605551
482	0	4.690416
483	0	4.387482
484	0	4.873397
485	0	3.811904
486	0	4.575751
487	0	3.409545
488	0	4.527693
489	0	4.89898
490	0	4.582576
491	0	3.807887
492	0	3.929942
493	0	3.091206
494	0	4.89898
495	0	5.395472
496	0	5.395472
497	0	4.690416
498	0	4.330127
499	0	3.354102
500	0	3.741657
501	0	3.464102
502	0	3.041381
503	0	3.316625
504	0	5.477226
505	0	3.427827
506	0	2.915476
507	0	3.082207
508	0	3.082207
509	0	3.354102
510	0	3.840573
511	0	3
512	0	2.738613
513	0	3.785939
514	0	2.848001
515	0	4.821826
516	0	3.674234
517	0	3.354102
518	0	2.848001
519	0	2.889156
520	0	3.344772
521	0	4
522	0	7.549835
523	0	3.708099
524	0	4.873397
525	0	3.807887
526	0	3.391165
527	0	4.062019
528	0	5.220153
529	0	4.71699
530	0	3.041381
531	0	3.316625
532	0	4.5
533	0	4.5
534	0	3.640055
535	0	3.640055
536	0	5.291502
537	0	4.358899
538	0	4.582576
539	0	7.28011
540	0	3.937004
541	0	4.330127
542	0	2.872281
543	0	5.196152
544	0	3.789459
545	0	5.196152
546	0	3.937004
547	0	3.278719
548	0	5.09902
549	0	3.651484
550	0	4.387482
551	0	4.690416
552	0	4.1833
553	0	3.354102
554	0	4.123106
555	0	9.433981
556	0	9.340771
557	0	6.22718
558	0	4.272002
559	0	4.204759
560	0	3.579455
561	0	5.567764
562	0	6.324555
563	0	5.202163
564	0	3.864906
565	0	3.354102
566	0	3.605551
567	0	3.605551
568	0	11.35782
569	0	3.872983
570	0	1.732051
571	0	5.196152
572	0	2.849561
573	0	3.282953
574	0	3.282953
575	0	3.282953
576	0	3.282953
577	0	5.477226
578	0	5.656854
579	0	2.610077
580	0	3.201562
581	0	4.384315
582	0	3.570714
583	0	3.570714
584	0	5.09902
585	0	2.924988
586	0	2.924988
587	0	2.924988
588	0	2.924988
589	0	2.962731
590	0	5.395472
591	0	5.238744
592	0	5.291502
593	0	3.605551
594	0	4
595	0	4.24264
596	0	4
597	0	2.692582
598	0	4.038874
599	0	3.391165
600	0	3.937004
601	0	4.237924
602	0	4.237924
603	0	3.504283
604	0	3.535534
605	0	5
606	0	4.062019
607	0	3.741657
608	0	3.354102
609	0	3.741657
610	0	5.291502
611	0	4.582576
612	0	3.872983
613	0	3.278719
614	0	2.738613
615	0	5.385165
616	0	5.830952
617	0	5.385165
618	0	3.789459
619	0	3.789459
620	0	2.783882
621	0	5.567764
622	0	3.605551
623	0	4.153312
624	0	2.674987
625	0	4.582576
626	0	3.605551
627	0	4.160829
628	0	4.795832
629	0	4.795832
630	0	3.872983
631	0	6.082763
632	0	3.395769
633	0	4.687782
634	0	4.89898
635	0	3.24037
636	0	5.196152
637	0	4.89898
638	0	3.354102
639	0	3.354102
640	0	3.278719
641	0	4.130678
642	0	7.348469
643	0	9.225569
644	0	6.264982
645	0	6.264982
646	0	4.636809
647	0	1.392839
648	0	6.264982
649	0	6.557438
650	0	3.333333
651	0	5.830952
652	0	8.888194
653	0	7.211102
654	0	7.937254
655	0	7.81025
656	0	3.609401
657	0	3.381937
658	0	4.89898
659	0	4.301163
660	0	4.539755
661	0	4.690416
662	0	5.477226
663	0	3.773592
664	0	4.203174
665	0	3.570714
666	0	3.640055
667	0	4.216371
668	0	4.618802
669	0	4.618802
670	0	4.24264
671	0	5.385165
672	0	8.246211
673	0	5.477226
674	0	7.916228
675	0	11.26943
676	0	7.937254
677	0	5.744563
678	0	5.567764
679	0	3.354102
680	0	3.872983
681	0	5.147815
682	0	2.827297
683	0	3.6799
684	0	4.472136
685	0	2.828427
686	0	5.09902
687	0	4.89898
688	0	3.464102
689	0	9
690	0	4.465143
691	0	14.79865
692	0	4.229526
693	0	4.472136
694	0	5.700877
695	0	4.029888
696	0	4.092676
697	0	5.830952
698	0	6.184659
699	0	14.79865
700	0	5.477226
701	0	7.632168
702	0	4.795832
703	0	4.795832
704	0	4
705	0	5
706	0	5
707	0	2.54951
708	0	2.54951
709	0	4.828302
710	0	3.431877
711	0	6.244998
712	0	3.15238
713	0	3.231787
714	0	4.092676
715	0	4.256759
716	0	1.9992
717	0	4.795832
718	0	4.795832
719	0	4.582576
720	0	4.582576
721	0	3.620927
722	0	4.41588
723	0	4.41588
724	0	4.690416
725	0	3.905125
726	0	3.905125
727	0	4.690416
728	0	5.477226
729	0	5.477226
730	0	3.5
731	0	3.708099
732	0	3.5
733	0	8.485281
734	0	7.318166
735	0	3.905125
736	0	3.741657
737	0	2.94392
738	0	2.94392
739	0	2.94392
740	0	3.741657
741	0	4.986092
742	0	4.527693
743	0	5.567764
744	0	3.872983
745	0	5.09902
746	0	6.78233
747	0	3.640055
748	0	4.272002
749	0	3.278719
750	0	5.196152
751	0	5.477226
